0, 0
0.00290249, 0
0.00580499, 0
0.00870748, 0
0.01161, 0
0.0145125, 0
0.017415, 0
0.0203175, 0
0.02322, 0
0.0261224, 0
0.0290249, 0
0.0319274, 0
0.0348299, 0
0.0377324, 0
0.0406349, 0
0.0435374, 0
0.0464399, 0
0.0493424, 0
0.0522449, 0
0.0551474, 0
0.0580499, 0
0.0609524, 0
0.0638549, 0
0.0667574, 0
0.0696599, 0
0.0725624, 0
0.0754649, 0
0.0783673, 0
0.0812698, 0
0.0841723, 0
0.0870748, 0
0.0899773, 0
0.0928798, 0
0.0957823, 0
0.0986848, 0
0.101587, 0
0.10449, 0
0.107392, 0
0.110295, 0
0.113197, 0
0.1161, 0
0.119002, 0
0.121905, 0
0.124807, 0
0.12771, 0
0.130612, 0
0.133515, 0
0.136417, 0
0.13932, 0
0.142222, 0
0.145125, 0
0.148027, 0
0.15093, 0
0.153832, 0
0.156735, 0
0.159637, 0
0.16254, 0
0.165442, 0
0.168345, 0
0.171247, 0
0.17415, 0
0.177052, 0
0.179955, 0
0.182857, 0
0.18576, 0
0.188662, 0
0.191565, 0
0.194467, 0
0.19737, 0
0.200272, 0
0.203175, 0
0.206077, 0
0.20898, 0
0.211882, 0
0.214785, 0
0.217687, 0
0.22059, 0
0.223492, 0
0.226395, 0
0.229297, 0
0.2322, 0
0.235102, 0
0.238005, 0
0.240907, 0
0.24381, 0
0.246712, 0
0.249615, 0
0.252517, 0
0.255419, 0
0.258322, 0
0.261224, 0
0.264127, 0
0.267029, 0
0.269932, 0
0.272834, 0
0.275737, 0
0.278639, 0
0.281542, 0
0.284444, 0
0.287347, 0
0.290249, 0
0.293152, 0
0.296054, 0
0.298957, 0
0.301859, 0
0.304762, 0
0.307664, 0
0.310567, 0
0.313469, 0
0.316372, 0
0.319274, 0
0.322177, 0
0.325079, 0
0.327982, 0
0.330884, 0
0.333787, 0
0.336689, 0
0.339592, 0
0.342494, 0
0.345397, 0
0.348299, 0
0.351202, 0
0.354104, 0
0.357007, 0
0.359909, 0
0.362812, 0
0.365714, 0
0.368617, 0
0.371519, 0
0.374422, 0
0.377324, 0
0.380227, 0
0.383129, 0
0.386032, 0
0.388934, 0
0.391837, 0
0.394739, 0
0.397642, 0
0.400544, 0
0.403447, 0
0.406349, 0
0.409252, 0
0.412154, 0
0.415057, 0
0.417959, 0
0.420862, 0
0.423764, 0
0.426667, 0
0.429569, 0
0.432472, 0
0.435374, 0
0.438277, 0
0.441179, 0
0.444082, 0
0.446984, 0
0.449887, 0
0.452789, 0
0.455692, 0
0.458594, 0
0.461497, 0
0.464399, 0
0.467302, 0
0.470204, 0
0.473107, 0
0.476009, 0
0.478912, 0
0.481814, 0
0.484717, 0
0.487619, 0
0.490522, 0
0.493424, 0
0.496327, 0
0.499229, 0
0.502132, 0
0.505034, 0
0.507937, 0
0.510839, 0
0.513741, 0
0.516644, 0
0.519547, 0
0.522449, 0
0.525351, 0
0.528254, 0
0.531156, 0
0.534059, 0
0.536961, 0
0.539864, 0
0.542766, 0
0.545669, 0
0.548571, 0
0.551474, 0
0.554376, 0
0.557279, 0
0.560181, 0
0.563084, 0
0.565986, 0
0.568889, 0
0.571791, 0
0.574694, 0
0.577596, 0
0.580499, 0
0.583401, 0
0.586304, 0
0.589206, 0
0.592109, 0
0.595011, 0
0.597914, 0
0.600816, 0
0.603719, 0
0.606621, 0
0.609524, 0
0.612426, 0
0.615329, 0
0.618231, 0
0.621134, 0
0.624036, 0
0.626939, 0
0.629841, 0
0.632744, 0
0.635646, 0
0.638549, 0
0.641451, 0
0.644354, 0
0.647256, 0
0.650159, 0
0.653061, 0
0.655964, 0
0.658866, 0
0.661769, 0
0.664671, 0
0.667574, 0
0.670476, 0
0.673379, 0
0.676281, 0
0.679184, 0
0.682086, 0
0.684989, 0
0.687891, 0
0.690794, 0
0.693696, 0
0.696599, 0
0.699501, 0
0.702404, 0
0.705306, 0
0.708209, 0
0.711111, 0
0.714014, 0
0.716916, 0
0.719819, 0
0.722721, 0
0.725624, 0
0.728526, 0
0.731429, 0
0.734331, 0
0.737234, 0
0.740136, 0
0.743039, 0
0.745941, 0
0.748844, 0
0.751746, 0
0.754649, 0
0.757551, 0
0.760454, 0
0.763356, 0
0.766258, 0
0.769161, 0
0.772063, 0
0.774966, 0
0.777869, 0
0.780771, 0
0.783673, 0
0.786576, 0
0.789478, 0
0.792381, 0
0.795283, 0
0.798186, 0
0.801088, 0
0.803991, 0
0.806893, 0
0.809796, 0
0.812698, 0
0.815601, 0
0.818503, 0
0.821406, 0
0.824308, 0
0.827211, 0
0.830113, 0
0.833016, 0
0.835918, 0
0.838821, 0
0.841723, 0
0.844626, 0
0.847528, 0
0.850431, 0
0.853333, 0
0.856236, 0
0.859138, 0
0.862041, 0
0.864943, 0
0.867846, 0
0.870748, 0
0.873651, 0
0.876553, 0
0.879456, 0
0.882358, 0
0.885261, 0
0.888163, 0
0.891066, 0
0.893968, 0
0.896871, 0
0.899773, 0
0.902676, 0
0.905578, 0
0.908481, 0
0.911383, 0
0.914286, 0
0.917188, 0
0.920091, 0
0.922993, 0
0.925896, 0
0.928798, 0
0.931701, 0
0.934603, 0
0.937506, 0
0.940408, 0
0.943311, 0
0.946213, 0
0.949116, 0
0.952018, 0
0.954921, 0
0.957823, 0
0.960726, 0
0.963628, 0
0.966531, 0
0.969433, 0
0.972336, 0
0.975238, 0
0.978141, 0
0.981043, 0
0.983946, 0
0.986848, 0
0.989751, 0
0.992653, 0
0.995556, 0
0.998458, 0
1.00136, 0
1.00426, 0
1.00717, 0
1.01007, 0
1.01297, 0
1.01587, 0
1.01878, 0
1.02168, 0
1.02458, 0
1.02748, 0
1.03039, 0
1.03329, 0
1.03619, 0
1.03909, 0
1.042, 0
1.0449, 0
1.0478, 0
1.0507, 0
1.05361, 0
1.05651, 0
1.05941, 0
1.06231, 0
1.06522, 0
1.06812, 0
1.07102, 0
1.07392, 0
1.07683, 0
1.07973, 0
1.08263, 0
1.08553, 0
1.08844, 0
1.09134, 0
1.09424, 0
1.09714, 0
1.10005, 0
1.10295, 0
1.10585, 0
1.10875, 0
1.11166, 0
1.11456, 0
1.11746, 0
1.12036, 0
1.12327, 0
1.12617, 0
1.12907, 0
1.13197, 0
1.13488, 0
1.13778, 0
1.14068, 0
1.14358, 0
1.14649, 0
1.14939, 0
1.15229, 0
1.15519, 0
1.1581, 0
1.161, 0
1.1639, 0
1.1668, 0
1.16971, 0
1.17261, 0
1.17551, 0
1.17841, 0
1.18132, 0
1.18422, 0
1.18712, 0
1.19002, 0
1.19293, 0
1.19583, 0
1.19873, 0
1.20163, 0
1.20454, 0
1.20744, 0
1.21034, 0
1.21324, 0
1.21615, 0
1.21905, 0
1.22195, 0
1.22485, 0
1.22776, 0
1.23066, 0
1.23356, 0
1.23646, 0
1.23937, 0
1.24227, 0
1.24517, 0
1.24807, 0
1.25098, 0
1.25388, 0
1.25678, 0
1.25968, 0
1.26259, 0
1.26549, 0
1.26839, 0
1.27129, 0
1.27419, 0
1.2771, 0
1.28, 0
1.2829, 0
1.2858, 0
1.28871, 0
1.29161, 0
1.29451, 0
1.29742, 0
1.30032, 0
1.30322, 0
1.30612, 0
1.30902, 0
1.31193, 0
1.31483, 0
1.31773, 0
1.32063, 0
1.32354, 0
1.32644, 0
1.32934, 0
1.33224, 0
1.33515, 0
1.33805, 0
1.34095, 0
1.34385, 0
1.34676, 0
1.34966, 0
1.35256, 0
1.35546, 0
1.35837, 0
1.36127, 0
1.36417, 0
1.36707, 0
1.36998, 0
1.37288, 0
1.37578, 0
1.37868, 0
1.38159, 0
1.38449, 0
1.38739, 0
1.39029, 0
1.3932, 0
1.3961, 0
1.399, 0
1.4019, 0
1.40481, 0
1.40771, 0
1.41061, 0
1.41351, 0
1.41642, 0
1.41932, 0
1.42222, 0
1.42512, 0
1.42803, 0
1.43093, 0
1.43383, 0
1.43673, 0
1.43964, 0
1.44254, 0
1.44544, 0
1.44834, 0
1.45125, 0
1.45415, 0
1.45705, 0
1.45995, 0
1.46286, 0
1.46576, 0
1.46866, 0
1.47156, 0
1.47447, 0
1.47737, 0
1.48027, 372.142
1.48317, 376.466
1.48608, 380.84
1.48898, 383.047
1.49188, 383.047
1.49478, 383.047
1.49769, 385.266
1.50059, 387.497
1.50349, 389.742
1.50639, 392
1.5093, 394.271
1.5122, 396.555
1.5151, 398.852
1.518, 403.487
1.52091, 403.487
1.52381, 405.824
1.52671, 408.175
1.52961, 410.539
1.53252, 412.918
1.53542, 415.31
1.53832, 417.716
1.54122, 420.135
1.54413, 422.569
1.54703, 422.569
1.54993, 425.017
1.55283, 425.017
1.55574, 427.479
1.55864, 427.479
1.56154, 427.479
1.56444, 429.956
1.56735, 429.956
1.57025, 429.956
1.57315, 429.956
1.57605, 429.956
1.57896, 429.956
1.58186, 429.956
1.58476, 429.956
1.58766, 427.479
1.59057, 427.479
1.59347, 427.479
1.59637, 425.017
1.59927, 425.017
1.60218, 422.569
1.60508, 420.135
1.60798, 420.135
1.61088, 417.716
1.61379, 415.31
1.61669, 412.918
1.61959, 410.539
1.62249, 405.824
1.6254, 403.487
1.6283, 403.487
1.6312, 401.163
1.6341, 398.852
1.63701, 396.555
1.63991, 394.271
1.64281, 392
1.64571, 392
1.64862, 389.742
1.65152, 389.742
1.65442, 389.742
1.65732, 389.742
1.66023, 392
1.66313, 389.742
1.66603, 394.271
1.66893, 396.555
1.67184, 398.852
1.67474, 398.852
1.67764, 401.163
1.68054, 403.487
1.68345, 403.487
1.68635, 405.824
1.68925, 403.487
1.69215, 408.175
1.69506, 405.824
1.69796, 408.175
1.70086, 405.824
1.70376, 405.824
1.70667, 403.487
1.70957, 401.163
1.71247, 401.163
1.71537, 401.163
1.71828, 398.852
1.72118, 408.175
1.72408, 403.487
1.72698, 0
1.72989, 0
1.73279, 0
1.73569, 0
1.73859, 0
1.7415, 0
1.7444, 0
1.7473, 0
1.7502, 0
1.75311, 0
1.75601, 0
1.75891, 0
1.76181, 0
1.76472, 0
1.76762, 0
1.77052, 0
1.77342, 0
1.77633, 0
1.77923, 0
1.78213, 0
1.78503, 0
1.78794, 0
1.79084, 0
1.79374, 0
1.79664, 0
1.79955, 0
1.80245, 0
1.80535, 420.135
1.80825, 422.569
1.81116, 425.017
1.81406, 425.017
1.81696, 427.479
1.81986, 427.479
1.82277, 427.479
1.82567, 427.479
1.82857, 427.479
1.83147, 432.446
1.83438, 432.446
1.83728, 432.446
1.84018, 437.471
1.84308, 437.471
1.84599, 452.899
1.84889, 452.899
1.85179, 452.899
1.85469, 452.899
1.8576, 452.899
1.8605, 450.29
1.8634, 450.29
1.8663, 450.29
1.86921, 447.697
1.87211, 447.697
1.87501, 445.118
1.87791, 442.554
1.88082, 442.554
1.88372, 442.554
1.88662, 442.554
1.88952, 442.554
1.89243, 437.471
1.89533, 434.951
1.89823, 432.446
1.90113, 429.956
1.90404, 425.017
1.90694, 425.017
1.90984, 425.017
1.91274, 425.017
1.91565, 425.017
1.91855, 425.017
1.92145, 429.956
1.92435, 432.446
1.92726, 432.446
1.93016, 434.951
1.93306, 437.471
1.93596, 437.471
1.93887, 437.471
1.94177, 437.471
1.94467, 437.471
1.94757, 437.471
1.95048, 437.471
1.95338, 434.951
1.95628, 434.951
1.95918, 434.951
1.96209, 434.951
1.96499, 434.951
1.96789, 434.951
1.97079, 434.951
1.9737, 434.951
1.9766, 434.951
1.9795, 434.951
1.9824, 434.951
1.98531, 434.951
1.98821, 434.951
1.99111, 434.951
1.99401, 434.951
1.99692, 434.951
1.99982, 434.951
2.00272, 434.951
2.00562, 434.951
2.00853, 437.471
2.01143, 437.471
2.01433, 440.005
2.01723, 440.005
2.02014, 440.005
2.02304, 440.005
2.02594, 440.005
2.02884, 440.005
2.03175, 440.005
2.03465, 440.005
2.03755, 440.005
2.04045, 440.005
2.04336, 440.005
2.04626, 440.005
2.04916, 440.005
2.05206, 440.005
2.05497, 440.005
2.05787, 437.471
2.06077, 437.471
2.06367, 437.471
2.06658, 437.471
2.06948, 437.471
2.07238, 440.005
2.07528, 440.005
2.07819, 440.005
