0, 0
0.00290249, 0
0.00580499, 0
0.00870748, 0
0.01161, 0
0.0145125, 0
0.017415, 0
0.0203175, 0
0.02322, 0
0.0261224, 0
0.0290249, 0
0.0319274, 0
0.0348299, 0
0.0377324, 0
0.0406349, 0
0.0435374, 0
0.0464399, 0
0.0493424, 0
0.0522449, 0
0.0551474, 0
0.0580499, 0
0.0609524, 0
0.0638549, 0
0.0667574, 0
0.0696599, 0
0.0725624, 0
0.0754649, 0
0.0783673, 0
0.0812698, 0
0.0841723, 0
0.0870748, 0
0.0899773, 0
0.0928798, 129.311
0.0957823, 128.566
0.0986848, 128.566
0.101587, 128.566
0.10449, 128.566
0.107392, 128.566
0.110295, 130.06
0.113197, 130.813
0.1161, 130.06
0.119002, 128.566
0.121905, 126.357
0.124807, 126.357
0.12771, 126.357
0.130612, 126.357
0.133515, 126.357
0.136417, 126.357
0.13932, 124.906
0.142222, 124.906
0.145125, 125.63
0.148027, 124.906
0.15093, 124.906
0.153832, 124.906
0.156735, 124.906
0.159637, 124.906
0.16254, 125.63
0.165442, 125.63
0.168345, 125.63
0.171247, 125.63
0.17415, 125.63
0.177052, 126.357
0.179955, 125.63
0.182857, 126.357
0.18576, 127.089
0.188662, 127.089
0.191565, 126.357
0.194467, 125.63
0.19737, 124.906
0.200272, 124.906
0.203175, 124.906
0.206077, 124.906
0.20898, 125.63
0.211882, 125.63
0.214785, 125.63
0.217687, 125.63
0.22059, 125.63
0.223492, 125.63
0.226395, 124.906
0.229297, 124.906
0.2322, 125.63
0.235102, 125.63
0.238005, 125.63
0.240907, 125.63
0.24381, 126.357
0.246712, 127.089
0.249615, 127.089
0.252517, 127.826
0.255419, 127.826
0.258322, 125.63
0.261224, 125.63
0.264127, 124.906
0.267029, 124.906
0.269932, 124.906
0.272834, 124.906
0.275737, 125.63
0.278639, 125.63
0.281542, 125.63
0.284444, 125.63
0.287347, 125.63
0.290249, 125.63
0.293152, 125.63
0.296054, 125.63
0.298957, 125.63
0.301859, 126.357
0.304762, 126.357
0.307664, 126.357
0.310567, 126.357
0.313469, 125.63
0.316372, 125.63
0.319274, 125.63
0.322177, 125.63
0.325079, 125.63
0.327982, 125.63
0.330884, 125.63
0.333787, 125.63
0.336689, 0
0.339592, 0
0.342494, 0
0.345397, 0
0.348299, 0
0.351202, 0
0.354104, 0
0.357007, 0
0.359909, 0
0.362812, 0
0.365714, 0
0.368617, 0
0.371519, 0
0.374422, 190.419
0.377324, 191.523
0.380227, 191.523
0.383129, 190.419
0.386032, 190.419
0.388934, 190.419
0.391837, 190.419
0.394739, 189.323
0.397642, 189.323
0.400544, 189.323
0.403447, 189.323
0.406349, 189.323
0.409252, 189.323
0.412154, 189.323
0.415057, 189.323
0.417959, 189.323
0.420862, 189.323
0.423764, 189.323
0.426667, 189.323
0.429569, 189.323
0.432472, 189.323
0.435374, 189.323
0.438277, 189.323
0.441179, 189.323
0.444082, 189.323
0.446984, 189.323
0.449887, 189.323
0.452789, 189.323
0.455692, 190.419
0.458594, 190.419
0.461497, 190.419
0.464399, 189.323
0.467302, 189.323
0.470204, 189.323
0.473107, 189.323
0.476009, 189.323
0.478912, 189.323
0.481814, 188.232
0.484717, 188.232
0.487619, 188.232
0.490522, 189.323
0.493424, 189.323
0.496327, 188.232
0.499229, 189.323
0.502132, 189.323
0.505034, 189.323
0.507937, 189.323
0.510839, 189.323
0.513741, 188.232
0.516644, 189.323
0.519547, 189.323
0.522449, 189.323
0.525351, 190.419
0.528254, 190.419
0.531156, 189.323
0.534059, 189.323
0.536961, 190.419
0.539864, 189.323
0.542766, 188.232
0.545669, 188.232
0.548571, 188.232
0.551474, 188.232
0.554376, 0
0.557279, 0
0.560181, 0
0.563084, 0
0.565986, 0
0.568889, 0
0.571791, 0
0.574694, 0
0.577596, 0
0.580499, 0
0.583401, 0
0.586304, 0
0.589206, 0
0.592109, 0
0.595011, 0
0.597914, 0
0.600816, 0
0.603719, 0
0.606621, 0
0.609524, 0
0.612426, 0
0.615329, 0
0.618231, 0
0.621134, 0
0.624036, 0
0.626939, 0
0.629841, 0
0.632744, 248.374
0.635646, 246.944
0.638549, 246.944
0.641451, 245.522
0.644354, 246.944
0.647256, 246.944
0.650159, 248.374
0.653061, 249.813
0.655964, 251.26
0.658866, 252.716
0.661769, 252.716
0.664671, 252.716
0.667574, 252.716
0.670476, 252.716
0.673379, 252.716
0.676281, 251.26
0.679184, 252.716
0.682086, 252.716
0.684989, 252.716
0.687891, 252.716
0.690794, 252.716
0.693696, 252.716
0.696599, 252.716
0.699501, 252.716
0.702404, 252.716
0.705306, 252.716
0.708209, 252.716
0.711111, 252.716
0.714014, 252.716
0.716916, 252.716
0.719819, 252.716
0.722721, 252.716
0.725624, 252.716
0.728526, 252.716
0.731429, 252.716
0.734331, 252.716
0.737234, 254.18
0.740136, 254.18
0.743039, 252.716
0.745941, 252.716
0.748844, 252.716
0.751746, 252.716
0.754649, 252.716
0.757551, 252.716
0.760454, 252.716
0.763356, 252.716
0.766258, 252.716
0.769161, 252.716
0.772063, 252.716
0.774966, 252.716
0.777869, 252.716
0.780771, 252.716
0.783673, 252.716
0.786576, 252.716
0.789478, 252.716
0.792381, 252.716
0.795283, 252.716
0.798186, 252.716
0.801088, 252.716
0.803991, 254.18
0.806893, 254.18
0.809796, 252.716
0.812698, 252.716
0.815601, 252.716
0.818503, 252.716
0.821406, 252.716
0.824308, 252.716
0.827211, 252.716
0.830113, 252.716
0.833016, 252.716
0.835918, 251.26
0.838821, 251.26
0.841723, 252.716
0.844626, 252.716
0.847528, 252.716
0.850431, 252.716
0.853333, 252.716
0.856236, 252.716
0.859138, 252.716
0.862041, 252.716
0.864943, 252.716
0.867846, 252.716
0.870748, 252.716
0.873651, 254.18
0.876553, 252.716
0.879456, 252.716
0.882358, 252.716
0.885261, 252.716
0.888163, 252.716
0.891066, 252.716
0.893968, 252.716
0.896871, 252.716
0.899773, 252.716
0.902676, 252.716
0.905578, 252.716
0.908481, 252.716
0.911383, 252.716
0.914286, 252.716
0.917188, 252.716
0.920091, 252.716
0.922993, 252.716
0.925896, 252.716
0.928798, 252.716
0.931701, 252.716
0.934603, 252.716
0.937506, 252.716
0.940408, 252.716
0.943311, 252.716
0.946213, 252.716
0.949116, 251.26
0.952018, 251.26
0.954921, 251.26
0.957823, 251.26
0.960726, 251.26
0.963628, 251.26
0.966531, 251.26
0.969433, 251.26
0.972336, 251.26
0.975238, 251.26
0.978141, 252.716
0.981043, 252.716
0.983946, 252.716
0.986848, 252.716
0.989751, 252.716
0.992653, 252.716
0.995556, 252.716
0.998458, 252.716
1.00136, 252.716
1.00426, 252.716
1.00717, 252.716
1.01007, 252.716
1.01297, 252.716
1.01587, 252.716
1.01878, 252.716
1.02168, 251.26
1.02458, 251.26
1.02748, 251.26
1.03039, 251.26
1.03329, 251.26
1.03619, 252.716
1.03909, 252.716
1.042, 252.716
1.0449, 252.716
1.0478, 252.716
1.0507, 252.716
1.05361, 252.716
1.05651, 252.716
1.05941, 252.716
1.06231, 252.716
1.06522, 252.716
1.06812, 252.716
1.07102, 252.716
1.07392, 252.716
1.07683, 252.716
1.07973, 252.716
1.08263, 252.716
1.08553, 252.716
1.08844, 252.716
1.09134, 252.716
1.09424, 252.716
1.09714, 252.716
1.10005, 252.716
1.10295, 252.716
1.10585, 252.716
1.10875, 254.18
1.11166, 254.18
1.11456, 254.18
1.11746, 252.716
1.12036, 252.716
1.12327, 252.716
1.12617, 252.716
1.12907, 252.716
1.13197, 252.716
1.13488, 252.716
1.13778, 252.716
1.14068, 252.716
1.14358, 252.716
1.14649, 252.716
1.14939, 252.716
1.15229, 252.716
1.15519, 252.716
1.1581, 252.716
1.161, 252.716
1.1639, 252.716
1.1668, 252.716
1.16971, 252.716
1.17261, 252.716
1.17551, 252.716
1.17841, 252.716
1.18132, 252.716
1.18422, 252.716
1.18712, 252.716
1.19002, 252.716
1.19293, 252.716
1.19583, 252.716
1.19873, 254.18
1.20163, 252.716
1.20454, 252.716
1.20744, 252.716
1.21034, 252.716
1.21324, 252.716
1.21615, 252.716
1.21905, 252.716
1.22195, 252.716
1.22485, 251.26
1.22776, 249.813
1.23066, 249.813
1.23356, 249.813
1.23646, 252.716
1.23937, 252.716
1.24227, 190.419
1.24517, 190.419
1.24807, 190.419
1.25098, 189.323
1.25388, 189.323
1.25678, 189.323
1.25968, 189.323
1.26259, 189.323
1.26549, 189.323
1.26839, 189.323
1.27129, 189.323
1.27419, 189.323
1.2771, 189.323
1.28, 189.323
1.2829, 189.323
1.2858, 188.232
1.28871, 188.232
1.29161, 189.323
1.29451, 189.323
1.29742, 189.323
1.30032, 188.232
1.30322, 188.232
1.30612, 189.323
1.30902, 189.323
1.31193, 189.323
1.31483, 189.323
1.31773, 188.232
1.32063, 189.323
1.32354, 189.323
1.32644, 190.419
1.32934, 189.323
1.33224, 189.323
1.33515, 188.232
1.33805, 189.323
1.34095, 189.323
1.34385, 189.323
1.34676, 188.232
1.34966, 188.232
1.35256, 188.232
1.35546, 189.323
1.35837, 189.323
1.36127, 188.232
1.36417, 187.148
1.36707, 187.148
1.36998, 188.232
1.37288, 188.232
1.37578, 188.232
1.37868, 189.323
1.38159, 189.323
1.38449, 189.323
1.38739, 190.419
1.39029, 190.419
1.3932, 189.323
1.3961, 189.323
1.399, 188.232
1.4019, 189.323
1.40481, 189.323
1.40771, 189.323
1.41061, 188.232
1.41351, 189.323
1.41642, 189.323
1.41932, 190.419
1.42222, 190.419
1.42512, 190.419
1.42803, 189.323
1.43093, 190.419
1.43383, 190.419
1.43673, 190.419
1.43964, 189.323
1.44254, 189.323
1.44544, 0
1.44834, 0
1.45125, 0
1.45415, 0
1.45705, 0
1.45995, 0
1.46286, 0
1.46576, 0
1.46866, 0
1.47156, 0
1.47447, 0
1.47737, 0
1.48027, 0
1.48317, 0
1.48608, 0
1.48898, 0
1.49188, 238.532
1.49478, 238.532
1.49769, 239.914
1.50059, 244.107
1.50349, 246.944
1.50639, 248.374
1.5093, 249.813
1.5122, 249.813
1.5151, 251.26
1.518, 251.26
1.52091, 251.26
1.52381, 251.26
1.52671, 251.26
1.52961, 251.26
1.53252, 251.26
1.53542, 251.26
1.53832, 251.26
1.54122, 251.26
1.54413, 251.26
1.54703, 251.26
1.54993, 251.26
1.55283, 251.26
1.55574, 251.26
1.55864, 251.26
1.56154, 251.26
1.56444, 251.26
1.56735, 252.716
1.57025, 252.716
1.57315, 252.716
1.57605, 252.716
1.57896, 252.716
1.58186, 252.716
1.58476, 252.716
1.58766, 252.716
1.59057, 252.716
1.59347, 252.716
1.59637, 252.716
1.59927, 252.716
1.60218, 252.716
1.60508, 252.716
1.60798, 251.26
1.61088, 251.26
1.61379, 251.26
1.61669, 251.26
1.61959, 251.26
1.62249, 251.26
1.6254, 252.716
1.6283, 252.716
1.6312, 252.716
1.6341, 251.26
1.63701, 251.26
1.63991, 251.26
1.64281, 251.26
1.64571, 251.26
1.64862, 251.26
1.65152, 252.716
1.65442, 252.716
1.65732, 252.716
1.66023, 252.716
1.66313, 252.716
1.66603, 252.716
1.66893, 252.716
1.67184, 252.716
1.67474, 252.716
1.67764, 252.716
1.68054, 252.716
1.68345, 252.716
1.68635, 252.716
1.68925, 251.26
1.69215, 251.26
1.69506, 249.813
1.69796, 248.374
1.70086, 246.944
1.70376, 245.522
1.70667, 244.107
1.70957, 242.701
1.71247, 241.304
1.71537, 239.914
1.71828, 238.532
1.72118, 235.792
1.72408, 231.741
1.72698, 229.08
1.72989, 226.448
1.73279, 226.448
1.73569, 226.448
1.73859, 226.448
1.7415, 227.76
1.7444, 227.76
1.7473, 227.76
1.7502, 226.448
1.75311, 225.144
1.75601, 223.847
1.75891, 223.847
1.76181, 223.847
1.76472, 223.847
1.76762, 223.847
1.77052, 225.144
1.77342, 226.448
1.77633, 226.448
1.77923, 226.448
1.78213, 226.448
1.78503, 226.448
1.78794, 226.448
1.79084, 229.08
1.79374, 231.741
1.79664, 231.741
1.79955, 230.407
1.80245, 229.08
1.80535, 226.448
1.80825, 223.847
1.81116, 220.002
1.81406, 218.735
1.81696, 218.735
